Title: Python C API Type Object Structure
URL: https://docs.python.org/3/c-api/typeobj.html
Summary: This document section details the attributes and methods associated with Python's C API type objects, including functions like __hash__, __call__, __str__, __getattribute__, and __setattr__.
---

/typeobj.html#c.hashfunc "hashfunc") | __hash__ | X |  |  | G  
[`tp_iter`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_iter "PyTypeObject.tp_iter") | [`getiterfunc`](https://docs.python.org/3/c-api/typeobj.html#c.getiterfunc "getiterfunc") | __iter__ |  |  |  | X  
[`tp_iternext`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_iternext "PyTypeObject.tp_iternext") | [`iternextfunc`](https://docs.python.org/3/c-api/typeobj.html#c.iternextfunc "iternextfunc") | __next__ |  |  |  | X  
[`tp_methods`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_methods "PyTypeObject.tp_methods") | [`PyMethodDef`](https://docs.python.org/3/c-api/structures.html#c.PyMethodDef "PyMethodDef") [] |  | X | X |  |   
[`tp_members`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_members "PyTypeObject.tp_members") | [`PyMemberDef`](https://docs.python.org/3/c-api/structures.html#c.PyMemberDef "PyMemberDef") [] |  |  | X |  |   
[`tp_getset`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_getset "PyTypeObject.tp_getset") | [`PyGetSetDef`](https://docs.python.org/3/c-api/structures.html#c.PyGetSetDef "PyGetSetDef") [] |  | X | X |  |   
[`tp_base`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_base "PyTypeObject.tp_base") | [`PyTypeObject`](https://docs.python.org/3/c-api/type.html#c.PyTypeObject "PyTypeObject") * | __base__ |  |  | X |   
[`tp_dict`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_dict "PyTypeObject.tp_dict") | [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * | __dict__ |  |  | ? |   
[`tp_descr_get`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_descr_get "PyTypeObject.tp_descr_get") | [`descrgetfunc`](https://docs.python.org/3/c-api/typeobj.html#c.descrgetfunc "descrgetfunc") | __get__ |  |  |  | X  
[`tp_descr_set`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_descr_set "PyTypeObject.tp_descr_set") | [`descrsetfunc`](https://docs.python.org/3/c-api/typeobj.html#c.descrsetfunc "descrsetfunc") | __set__, __delete__ |  |  |  | X  
([`tp_dictoffset`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_dictoffset "PyTypeObject.tp_dictoffset")) | [`Py_ssize_t`](https://docs.python.org/3/c-api/intro.html#c.Py_ssize_t "Py_ssize_t") |  |  | X |  | ?  
[`tp_init`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_init "PyTypeObject.tp_init") | [`initproc`](https://docs.python.org/3/c-api/typeobj.html#c.initproc "initproc") | __init
