Title: Python C API: Number Protocol Methods
URL: https://docs.python.org/3/c-api/typeobj.html
Summary: This section outlines the various number protocol methods available in Python's C API, detailing the corresponding binary functions and their operator overloads for left and right shifts, bitwise AND, and other arithmetic operations.
---

nc "binaryfunc") | __lshift__ __rlshift__  
[`nb_reserved`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_reserved "PyNumberMethods.nb_reserved") | void * |   
[`nb_float`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_float "PyNumberMethods.nb_float") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __float__  
[`nb_floor_divide`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_floor_divide "PyNumberMethods.nb_floor_divide") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __floordiv__  
[`nb_inplace_floor_divide`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_floor_divide "PyNumberMethods.nb_inplace_floor_divide") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __ifloordiv__  
[`nb_true_divide`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_true_divide "PyNumberMethods.nb_true_divide") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __truediv__  
[`nb_inplace_true_divide`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_true_divide "PyNumberMethods.nb_inplace_true_divide") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __itruediv__  
[`nb_index`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_index "PyNumberMethods.nb_index") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __index__  
[`nb_matrix_multiply`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_matrix_multiply "PyNumberMethods.nb_matrix_multiply") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __matmul__ __rmatmul__  
[`nb_inplace_matrix_multiply`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_matrix_multiply "PyNumberMethods.nb_inplace_matrix_multiply") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __imatmul__  
[`mp_length`](https://docs.python.org/3/c-api/typeobj.html#c.PyMappingMethods.mp_length "PyMappingMethods.mp_length") | [`lenfunc`](https://docs.python.org/3/c-api/typeobj.html#c.lenfunc "lenfunc") | __len__  
[`mp_subscript`](https://docs.python.org/3/c-api/typeobj.html#c.PyMappingMethods.mp_subscript "PyMappingMethods.mp_subscript") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __getitem__  
[`mp_ass_subscript`](https://docs.python.org/3/c-api/typeobj.html#c.PyMappingMethods.mp_ass_subscript "PyMappingMethods.mp_ass_subscript") | [`objobjar
