Title: Python C API: Type Object Members (P)
URL: https://docs.python.org/3/genindex-P.html
Summary: This documentation section provides a list of C members associated with the PyTypeObject, including methods for allocation, asynchronous behavior, buffer handling, mapping, number operations, sequence operations, and inheritance properties.
---

.tp_alloc (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_alloc)
  * [PyTypeObject.tp_finalize (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_finalize)
  * [PyTypeObject.tp_flags (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_flags)
  * [PyTypeObject.tp_free (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_free)
  * [PyTypeObject.tp_getattr (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_getattr)
  * [PyTypeObject.tp_getattro (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_getattro)
  * [PyTypeObject.tp_getset (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_getset)
  * [PyTypeObject.tp_hash (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_hash)
  * [PyTypeObject.tp_init (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_init)
  * [PyTypeObject.tp_is_gc (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_is_gc)
  * [PyTypeObject.tp_itemsize (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_itemsize)
  * [PyTypeObject.tp_iter (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_iter)
  * [PyTypeObject.tp_iternext (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_iternext)
  * [PyTypeObject.tp_members (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_members)
  * [PyTypeObject.tp_methods (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_methods)
  * [PyTypeObject.tp_mro (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_mro)
  * [PyTypeObject.tp_name (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_name)
  * [PyTypeObject.tp_new (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_new)
  * [PyTypeObject.tp_repr (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_repr)
  * [PyTypeObject.tp_richcompare (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_richcompare)
  * [PyTypeObject.tp_setattr (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_setattr)
  * [PyTypeObject.tp_setattro (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_setattro)
  * [PyTypeObject.tp_str (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_str)
  * [PyTypeObject.tp_subclasses (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_subclasses)
  * [PyTypeObject.tp_traverse (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_traverse)
  * [PyTypeObject.tp_vectorcall (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_vectorcall)
  * [PyTypeObject.tp_vectorcall_offset (C member)](https://docs.python.org/3/c-api/typeobj.
