Title: Python C API Function References
URL: https://docs.python.org/3/c-api/stable.html
Summary: This section lists various functions from the Python C API, including methods for object manipulation and function calls such as `PyObject_ASCII`, `PyObject_AsFileDescriptor`, `PyObject_Bytes`, and various call methods. Each function is linked to its detailed documentation.
---

api/object.html#c.PyObject_ASCII "PyObject_ASCII")
  * [`PyObject_Format()`](https://docs.python.org/3/c-api/object.html#c.PyObject_Format "PyObject_Format")
  * [`PyObject_Free()`](https://docs.python.org/3/c-api/memory.html#c.PyObject_Free "PyObject_Free")
  * [`PyObject_GC_Del()`](https://docs.python.org/3/c-api/gcsupport.html#c.PyObject_GC_Del "PyObject_GC_Del")
  * [`PyObject_GC_IsFinalized()`](https://docs.python.org/3/c-api/gcsupport.html#c.PyObject_GC_IsFinalized "PyObject_GC_IsFinalized")
  * [`PyObject_GC_IsTracked()`](https://docs.python.org/3/c-api/gcsupport.html#c.PyObject_GC_IsTracked "PyObject_GC_IsTracked")
  * [`PyObject_GC_Track()`](https://docs.python.org/3/c-api/gcsupport.html#c.PyObject_GC_Track "PyObject_GC_Track")
  * [`PyObject_GC_UnTrack()`](https://docs.python.org/3/c-api/gcsupport.html#c.PyObject_GC_UnTrack "PyObject_GC_UnTrack")
  * [`PyObject_GenericGetAttr()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GenericGetAttr "PyObject_GenericGetAttr")
  * [`PyObject_GenericGetDict()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GenericGetDict "PyObject_GenericGetDict")
  * [`PyObject_GenericSetAttr()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GenericSetAttr "PyObject_GenericSetAttr")
  * [`PyObject_GenericSetDict()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GenericSetDict "PyObject_GenericSetDict")
  * [`PyObject_GetAIter()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GetAIter "PyObject_GetAIter")
  * [`PyObject_GetAttr()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GetAttr "PyObject_GetAttr")
  * [`PyObject_GetAttrString()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GetAttrString "PyObject_GetAttrString")
  * [`PyObject_GetBuffer()`](https://docs.python.org/3/c-api/buffer.html#c.PyObject_GetBuffer "PyObject_GetBuffer")
  * [`PyObject_GetItem()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GetItem "PyObject_GetItem")
  * [`PyObject_GetIter()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GetIter "PyObject_GetIter")
  * [`PyObject_GetOptionalAttr()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GetOptionalAttr "PyObject_GetOptionalAttr")
  * [`PyObject_GetOptionalAttrString()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GetOptionalAttrString "PyObject_GetOptionalAttrString")
  * [`PyObject_GetTypeData()`](https://docs.python.org/3/c-api/object.html#c.PyObject_GetTypeData "PyObject_GetTypeData")
  * [`PyObject_HasAttr()`](https://docs.python.org/3/c-api/object.html#c.PyObject_HasAttr "PyObject_HasAttr")
  * [`PyObject_HasAttrString()`](https://docs.python.org/3/c-api/object.html#c.PyObject_HasAttrString "PyObject_HasAttrString")
  * [`PyObject_HasAttrStringWithError()`](https://docs.python.org/3/c-api/object.html#c.PyObject_HasAttrStringWithError "PyObject_HasAt
